1,4509 BELAIR ROAD Baltimore MD,410,*,$$$,(410)-826-5078,17:00,1:00,9/18/1913,Debit,Fast-Food French Indian Italian Mexican Southern
2,1919 FLEET ST Baltimore MD,1919,*,$$$,(410)-786-2285,24:00,22:00,8/18/1891,Cash Credit Debit Plus-Dollars,French Indian
3,2844 HUDSON ST Baltimore MD,SAUTE,***,$$,(410)-392-5278,8:00,0:00,4/22/1836,Check Credit Debit Plus-Dollars,Southern
4,3998 ROLAND AVE Baltimore MD,#1 CHINESE KITCHEN,***,$$,(410)-782-7665,21:00,16:00,6/28/1929,Check Debit,Italian
5,2481 frederick ave Baltimore MD,#1 chinese restaurant,*,$,(410)-840-1908,21:00,10:00,8/18/1914,Credit Plus-Dollars,French Indian Mexican Seafood
6,2722 HARFORD RD Baltimore MD,19TH HOLE,*****,$$,(410)-520-3901,12:00,1:00,8/7/1927,Cash Debit,French Indian Mexican Southern
7,2510 MCELDERRY ST Baltimore MD,3 KINGS,*****,$,(410)-063-6615,16:00,6:00,1/20/1884,Debit,Barbeque Chinese Fast-Food Seafood
8,2701 MILES AVE Baltimore MD,"3 MILES HOUSE, INC.",*,$,(410)-657-3039,10:00,6:00,8/5/1927,Cash Check Plus-Dollars,French Seafood
9,2518 MONUMENT ST Baltimore MD,3 W'S TAVERN,**,$$,(410)-652-1718,21:00,2:00,6/9/1980,Cash Debit Plus-Dollars,Barbeque Chinese French Indian Mexican
10,300 ANN ST Baltimore MD,300 SOUTH ANN STREET,*,$$,(410)-572-7284,2:00,0:00,4/25/1964,Cash Plus-Dollars,Chinese Fast-Food French Italian Mexican Seafood Southern
11,1600 HAZEL ST Baltimore MD,438 CLUB,**,$$,(410)-561-6662,7:00,6:00,12/5/1946,Cash Debit Plus-Dollars,Barbeque
12,5302 REISTERSTOWN RD Baltimore MD,5-MILE HOUSE,***,$$$,(410)-470-3336,10:00,3:00,4/21/2004,Cash Credit Debit,Barbeque Breakfast Chinese Fast-Food Indian Mexican Seafood
13,743 MONTFORD ST Baltimore MD,"743 S. MONTFORD,INC.",****,$$$,(410)-399-8781,13:00,11:00,4/19/1987,Credit Plus-Dollars,Barbeque Breakfast Fast-Food French Italian Mexican Seafood
14,5625 O DONNELL ST Baltimore MD,A & W RESTAURANT,***,$,(410)-544-4358,20:00,9:00,1/3/1981,Cash Debit Plus-Dollars,Breakfast Indian Seafood Southern
15,219 BALTIMORE ST Baltimore MD,A TASTE OF CHINA,**,$,(410)-855-4775,21:00,8:00,9/21/1940,Check Debit,Barbeque Breakfast Chinese Fast-Food French Italian Seafood
16,58 BIDDLE STREET Baltimore MD,ABACROMBIE FINE FOODS,****,$,(410)-810-2073,17:00,7:00,6/23/1863,Cash Check Debit Plus-Dollars,Barbeque Breakfast Chinese Fast-Food French Italian Mexican Seafood Southern
17,2003 MONUMENT ST Baltimore MD,ABC SUSHI,*****,$$,(410)-687-0633,16:00,16:00,3/23/1817,Cash Check Credit,Breakfast Fast-Food Indian Southern
18,4718 EASTERN AVE Baltimore MD,ACROPOLIS RESTAURANT,*****,$$,(410)-351-4389,12:00,4:00,6/17/1864,Credit Plus-Dollars,Barbeque Breakfast Chinese Fast-Food French Italian Mexican Seafood Southern
19,818 BROADWAY Baltimore MD,ADMIRAL FELL INN,*****,$$$,(410)-762-0668,13:00,7:00,3/20/1819,Cash Credit,Barbeque Breakfast Fast-Food French Indian Italian Mexican Seafood Southern
20,2522 WASHINGTON BLVD Baltimore MD,AG & HARP'S,*,$,(410)-010-4739,24:00,24:00,10/22/1949,Debit Plus-Dollars,Barbeque Breakfast Chinese Fast-Food Indian Italian Mexican Southern
21,6500 RIVERVIEW AVE Baltimore MD,"AIRPORT BAR & GRILL, INC.",***,$$$,(410)-292-6158,21:00,3:00,1/27/1996,Cash,Breakfast
22,823 CHARLES ST Baltimore MD,AKBAR RESTAURANT,*****,$,(410)-214-2063,18:00,12:00,5/6/1839,Cash,Breakfast Fast-Food French Indian
23,2407 FREDERICK AVE Baltimore MD,"AKDEY SUBWAY, INC.",*,$,(410)-376-1982,22:00,4:00,1/9/1922,Cash,Barbeque Breakfast Fast-Food French Mexican Seafood
24,306 HIGH ST Baltimore MD,ALDO'S   RESTAURANT,***,$$,(410)-808-9720,13:00,4:00,12/11/1981,Check Credit Debit Plus-Dollars,Barbeque Chinese French Indian Mexican Southern
25,1939 FLEET ST Baltimore MD,ALE MARY'S,**,$$$,(410)-692-0753,21:00,3:00,10/6/1873,Check Credit Plus-Dollars,Barbeque Breakfast Chinese
26,710 BROADWAY Baltimore MD,ALEXANDER'S TAVERN,***,$$,(410)-835-2762,24:00,7:00,7/18/1964,Credit Debit Plus-Dollars,Barbeque Breakfast Chinese Fast-Food French Indian Italian Mexican Southern
27,2401 LIBERTY HEIGHTS AVE Baltimore MD,ALFEO'S,*****,$$$,(410)-317-7876,17:00,1:00,1/15/1994,Check Debit Plus-Dollars,Breakfast French Indian Italian Mexican Seafood
28,2105 FREDERICK AVE Baltimore MD,AL-HO CLUB,*,$,(410)-099-8371,19:00,15:00,9/23/1992,Cash,Chinese French Indian
29,206 REDWOOD ST Baltimore MD,BAY ATLANTIC CLUB,***,$$,(410)-843-7860,21:00,15:00,2/22/2004,Cash Check Credit Plus-Dollars,Barbeque Fast-Food Indian Mexican Seafood
30,2809 BOSTON ST Baltimore MD,BAY CAFE,*****,$,(410)-734-3934,24:00,21:00,5/25/1941,Cash,Barbeque Breakfast Indian Italian Mexican
31,1038 LIGHT ST Baltimore MD,BEACH  BUMS CAF,*****,$,(410)-829-1224,14:00,9:00,9/10/1820,Cash,Barbeque Chinese Fast-Food French Italian Seafood
32,3820 PRATT ST Baltimore MD,BECKER'S TAVERN,***,$$,(410)-016-9579,22:00,10:00,6/25/1891,Credit Plus-Dollars,Fast-Food Italian
33,401 BALTIMORE ST Baltimore MD,BEDROCK,****,$,(410)-326-6080,16:00,1:00,8/8/1811,Credit Debit,Indian
34,5860 BELAIR RD Baltimore MD,BELAIR PUB,**,$$,(410)-704-9608,16:00,7:00,4/23/1825,Cash Credit Debit Plus-Dollars,Barbeque Chinese French Italian Southern
35,1747 BELT ST Baltimore MD,BELT STREET PUB,*****,$$$,(410)-807-8945,17:00,2:00,2/17/1836,Cash Credit Plus-Dollars,Fast-Food Indian
36,1190 NORTHERN PKWY Baltimore MD,BELVEDERE TOWERS CAF,**,$$$,(410)-597-5945,23:00,17:00,10/16/1994,Credit,Barbeque Chinese Fast-Food French Italian Seafood
